交互检查规则,,,,,,,,,,,,,,,,,,,,,,,,,,,,
导出规则,,,,,,,,,,,,"charMap=displayname,name",,,,,,,,,,,,,,,,
分类,,,,,,,,,,,,,,,,,,,,,,,,,,,,
表头,怪物编号,怪物名称,等级类型,怪物等级,怪物星级,怪物类型,技能ID,原型编号,模型编号,怪物职业,放大比例,攻击参数,内力参数,防御参数,法防参数,速度参数,生命参数,气力参数,命中参数,闪避参数,暴击参数,坚韧参数,暴伤参数,反击参数,,,,
2047,12029,承影,1,1,1,1,"(35009,35010,)",2033,40008,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2048,12030,神秘男子,1,1,1,1,"(35051,35052,)",2034,40026,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
34,12031,低级侍卫,1,1,1,1,"(13,14,)",20,5015,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
35,12032,中级侍卫,1,1,1,1,"(13,14,)",21,5016,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
36,12033,高级侍卫,1,1,1,1,"(13,14,)",22,5017,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
38,12034,少年,1,1,1,1,"(25,26,)",24,5028,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
39,12035,少女,1,1,1,1,"(27,28,)",25,5027,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
40,12036,侠客,1,1,1,1,"(29,30,)",26,5029,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
41,12037,低等宫女,1,1,1,1,"(9,10,)",27,5007,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
43,12038,中级宫女,1,1,1,1,"(9,10,)",29,5008,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
45,12039,低级嬷嬷,1,1,1,1,"(11,12,)",31,5011,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
47,12040,中级嬷嬷,1,1,1,1,"(11,12,)",33,5012,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
48,12041,高级嬷嬷,1,1,1,1,"(11,12,)",34,5013,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,12042,李白,1,1,1,1,"(35025,35026,)",2151,40016,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2048,12043,王二狗,1,1,1,1,"(13,14,)",2034,5015,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2048,12044,小太监,1,1,1,1,"(3,4,)",2034,5001,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2049,12045,势利眼,1,1,1,1,"(5,6,)",2035,5002,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2049,12046,难缠嬷嬷,1,1,1,1,"(11,12,)",2035,5011,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2049,12047,护院,1,1,1,1,"(15,16,)",2035,5019,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2050,12048,刘长喜,1,1,1,1,"(5,6,)",2036,5005,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2050,12049,长琴,1,1,1,1,"(9,10,)",2036,5010,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2051,12050,老顽固,1,1,1,1,"(21,22,)",2037,5026,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2051,12051,姬燕来,1,1,1,1,"(35051,35052,)",2037,40026,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2052,12052,神秘男子,1,1,1,1,"(35001,35004,)",2038,40000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2052,12053,蛮横宫女,1,1,1,1,"(9,10,)",2038,5008,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2052,12054,刁蛮宫女,1,1,1,1,"(7,8,)",2038,5006,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2053,12055,荀流芳,1,1,1,1,"(27,28,)",2039,5027,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2053,12056,侍卫总管,1,1,1,1,"(13,14,)",2039,5018,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2053,12057,青湖,1,1,1,1,"(35035,35036,)",2039,40021,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2054,12058,王嬷嬷,1,1,1,1,"(11,12,)",2040,5014,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2054,12059,老不修,1,1,1,1,"(21,22,)",2040,5026,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2054,12060,长雍君,1,1,1,1,"(35003,35004,)",2040,40001,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2055,12061,穆云梳,1,1,1,1,"(35023,35024,)",2041,40015,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2055,12062,姬长生,1,1,1,1,"(35051,35052,)",2041,40026,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2056,12063,混混,1,1,1,1,"(29,30,)",2042,5029,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2056,12064,护院,1,1,1,1,"(13,14,)",2042,5016,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2057,12065,狗腿子,1,1,1,1,"(13,14,)",2043,5015,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2057,12066,纨绔少年,1,1,1,1,"(25,26,)",2043,5028,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2058,12067,莺莺,1,1,1,1,"(27,28,)",2044,5027,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2058,12068,听戏书生,1,1,1,1,"(19,20,)",2044,5025,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2059,12069,绿绮,1,1,1,1,"(17,18,)",2045,5022,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2059,12070,柳氏,1,1,1,1,"(35029,35030,)",2045,40018,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2060,12071,逍遥,1,1,1,1,"(35025,35026,)",2046,40016,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
2060,12072,刺客,1,1,1,1,"(35007,35008,)",2046,40005,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
48,12073,小太监,1,1,1,1,"(3,4,)",34,5001,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
48,12074,低级太监,1,1,1,1,"(5,6,)",34,5002,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
49,12075,中级太监,1,1,1,1,"(5,6,)",35,5003,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
49,12076,低等武将,1,1,1,1,"(15,16,)",35,5019,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
49,12077,中等武将,1,1,1,1,"(15,16,)",35,5020,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
50,12078,高级侍卫,1,1,1,1,"(13,14,)",36,5017,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
50,12079,中级侍卫,1,1,1,1,"(13,14,)",36,5016,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
51,12080,高级侍卫,1,1,1,1,"(13,14,)",37,5017,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
51,12081,青年文官,1,1,1,1,"(19,20,)",37,5025,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
52,12082,老年文官,1,1,1,1,"(21,22,)",38,5026,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
52,12083,小宫女,1,1,1,1,"(7,8,)",38,5006,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
52,12084,低等宫女,1,1,1,1,"(9,10,)",38,5007,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
53,12085,中级宫女,1,1,1,1,"(9,10,)",39,5008,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
53,12086,低级嬷嬷,1,1,1,1,"(11,12,)",39,5011,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
53,12087,中级嬷嬷,1,1,1,1,"(11,12,)",39,5012,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
54,12088,高级嬷嬷,1,1,1,1,"(11,12,)",40,5013,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
54,12089,低等贵妇,1,1,1,1,"(17,18,)",40,5022,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
54,12090,中等贵妇,1,1,1,1,"(17,18,)",40,5023,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
55,12091,中级宫女,1,1,1,1,"(9,10,)",41,5008,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
55,12092,少女,1,1,1,1,"(27,28,)",41,5027,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
56,12093,低级侍卫,1,1,1,1,"(13,14,)",42,5015,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
56,12094,中级侍卫,1,1,1,1,"(13,14,)",42,5016,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
57,12095,高级侍卫,1,1,1,1,"(13,14,)",43,5017,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
57,12096,总管侍卫,1,1,1,1,"(13,14,)",43,5018,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
58,12097,低等武将,1,1,1,1,"(15,16,)",44,5019,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
58,12098,中等武将,1,1,1,1,"(15,16,)",44,5020,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
59,12099,高等武将,1,1,1,1,"(15,16,)",45,5021,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
59,12100,少年,1,1,1,1,"(25,26,)",45,5028,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
60,12101,游侠,1,1,1,1,"(29,30,)",46,5029,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
60,12102,王云云,1,1,1,1,"(23,24,)",46,5030,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
